Episode,Score,Record
6137,14,87
6138,23,87
6139,4,87
6140,36,87
6141,19,87
6142,37,87
6143,17,87
6144,37,87
6145,22,87
6146,14,87
6147,23,87
6148,9,87
6149,42,87
6150,37,87
6151,21,87
6152,36,87
6153,31,87
6154,29,87
6155,25,87
6156,34,87
6157,23,87
6158,43,87
6159,19,87
6160,30,87
6161,26,87
6162,14,87
6163,9,87
6164,25,87
6165,11,87
6166,25,87
6167,14,87
6168,28,87
6169,16,87
6170,47,87
6171,35,87
6172,20,87
6173,27,87
6174,33,87
6175,38,87
6176,8,87
6177,26,87
6178,21,87
6179,40,87
6180,29,87
6181,24,87
6182,37,87
6183,22,87
6184,37,87
6185,43,87
6186,26,87
6187,24,87
6188,29,87
6189,59,87
6190,28,87
6191,25,87
6192,44,87
6193,22,87
6194,23,87
6195,30,87
6196,27,87
6197,29,87
6198,27,87
6199,6,87
6200,17,87
6201,41,87
6202,33,87
6203,23,87
6204,56,87
6205,14,87
6206,59,87
6207,24,87
6208,35,87
6209,23,87
6210,16,87
6211,0,87
6212,15,87
6213,19,87
6214,27,87
6215,14,87
6216,38,87
6217,55,87
6218,22,87
6219,26,87
6220,32,87
6221,29,87
6222,16,87
6223,20,87
6224,26,87
6225,38,87
6226,37,87
6227,18,87
6228,76,87
6229,28,87
6230,30,87
6231,23,87
6232,46,87
6233,29,87
6234,23,87
6235,16,87
6236,8,87
6237,28,87
6238,30,87
6239,50,87
6240,40,87
6241,14,87
6242,19,87
6243,44,87
6244,29,87
6245,41,87
6246,39,87
6247,22,87
6248,11,87
6249,43,87
6250,24,87
6251,26,87
6252,61,87
6253,18,87
6254,24,87
6255,20,87
6256,29,87
6257,2,87
6258,28,87
6259,29,87
6260,14,87
6261,31,87
6262,46,87
6263,35,87
6264,25,87
6265,25,87
6266,26,87
6267,12,87
6268,20,87
6269,16,87
6270,37,87
6271,26,87
6272,26,87
6273,28,87
6274,15,87
6275,38,87
6276,38,87
6277,37,87
6278,42,87
6279,27,87
6280,13,87
6281,21,87
6282,34,87
6283,29,87
6284,32,87
6285,19,87
6286,10,87
6287,21,87
6288,33,87
6289,29,87
6290,26,87
6291,32,87
6292,25,87
6293,24,87
6294,1,87
6295,36,87
6296,33,87
6297,18,87
6298,33,87
6299,50,87
6300,39,87
6301,30,87
6302,24,87
6303,31,87
6304,28,87
6305,16,87
6306,37,87
6307,37,87
6308,2,87
6309,40,87
6310,43,87
6311,32,87
6312,29,87
6313,40,87
6314,24,87
6315,34,87
6316,12,87
6317,40,87
6318,40,87
6319,31,87
6320,43,87
6321,15,87
6322,32,87
6323,46,87
6324,34,87
6325,10,87
6326,30,87
6327,39,87
6328,30,87
6329,37,87
6330,1,87
6331,21,87
6332,38,87
6333,28,87
6334,36,87
6335,30,87
6336,1,87
6337,36,87
6338,52,87
6339,11,87
6340,28,87
6341,32,87
6342,2,87
6343,38,87
6344,38,87
6345,25,87
6346,51,87
6347,14,87
6348,23,87
6349,7,87
6350,31,87
6351,48,87
6352,25,87
6353,39,87
6354,9,87
6355,42,87
6356,34,87
6357,0,87
6358,40,87
6359,17,87
6360,37,87
6361,20,87
6362,32,87
6363,42,87
6364,16,87
6365,33,87
6366,42,87
6367,27,87
6368,32,87
6369,5,87
6370,23,87
6371,38,87
6372,29,87
6373,37,87
6374,47,87
6375,12,87
6376,30,87
6377,29,87
6378,38,87
6379,28,87
6380,44,87
6381,36,87
6382,14,87
6383,44,87
6384,10,87
6385,40,87
6386,37,87
6387,6,87
6388,8,87
6389,38,87
6390,12,87
6391,43,87
6392,35,87
6393,43,87
6394,18,87
6395,13,87
6396,28,87
6397,39,87
6398,27,87
6399,22,87
6400,35,87
6401,22,87
6402,40,87
6403,63,87
6404,40,87
6405,24,87
6406,25,87
6407,37,87
6408,29,87
6409,48,87
6410,40,87
6411,20,87
6412,45,87
6413,51,87
6414,21,87
6415,7,87
6416,39,87
6417,24,87
6418,48,87
6419,48,87
6420,28,87
6421,23,87
6422,2,87
6423,44,87
6424,27,87
6425,21,87
6426,2,87
6427,30,87
6428,5,87
6429,6,87
6430,49,87
6431,14,87
6432,7,87
6433,30,87
6434,28,87
6435,8,87
6436,20,87
6437,27,87
6438,24,87
6439,22,87
6440,16,87
6441,38,87
6442,27,87
6443,26,87
6444,11,87
6445,52,87
6446,28,87
6447,15,87
6448,30,87
6449,34,87
6450,32,87
6451,42,87
6452,51,87
6453,25,87
6454,31,87
6455,4,87
6456,24,87
6457,18,87
6458,41,87
6459,21,87
6460,26,87
6461,29,87
6462,26,87
6463,22,87
6464,38,87
6465,9,87
6466,1,87
6467,31,87
6468,32,87
6469,9,87
6470,59,87
6471,24,87
6472,40,87
6473,13,87
6474,28,87
6475,33,87
6476,14,87
6477,22,87
6478,19,87
6479,30,87
6480,18,87
6481,36,87
6482,30,87
6483,54,87
6484,23,87
6485,12,87
6486,33,87
6487,24,87
6488,27,87
6489,4,87
6490,50,87
6491,48,87
6492,49,87
6493,50,87
6494,23,87
6495,7,87
6496,25,87
6497,43,87
6498,33,87
6499,16,87
6500,18,87
6501,21,87
6502,63,87
6503,26,87
6504,41,87
6505,32,87
6506,42,87
6507,37,87
6508,43,87
6509,30,87
6510,32,87
6511,48,87
6512,48,87
6513,44,87
6514,21,87
6515,32,87
6516,36,87
6517,15,87
6518,44,87
6519,38,87
6520,14,87
6521,16,87
6522,33,87
6523,18,87
6524,16,87
6525,40,87
6526,17,87
6527,49,87
6528,11,87
6529,45,87
6530,32,87
6531,45,87
6532,6,87
6533,42,87
6534,29,87
6535,23,87
6536,16,87
6537,77,87
6538,50,87
6539,45,87
6540,29,87
6541,48,87
6542,46,87
6543,32,87
6544,6,87
6545,23,87
6546,27,87
6547,57,87
6548,30,87
6549,43,87
6550,14,87
6551,59,87
6552,42,87
6553,25,87
6554,19,87
6555,8,87
6556,27,87
6557,38,87
6558,21,87
6559,11,87
6560,32,87
6561,65,87
6562,17,87
6563,27,87
6564,32,87
6565,17,87
6566,31,87
6567,38,87
6568,54,87
6569,34,87
6570,18,87
6571,10,87
6572,8,87
6573,49,87
6574,35,87
6575,44,87
6576,9,87
6577,11,87
6578,30,87
6579,24,87
6580,12,87
6581,18,87
6582,24,87
6583,29,87
6584,26,87
6585,20,87
6586,57,87
6587,20,87
6588,34,87
6589,39,87
6590,23,87
6591,37,87
6592,2,87
6593,53,87
6594,46,87
6595,27,87
6596,58,87
6597,40,87
6598,24,87
6599,3,87
6600,10,87
6601,38,87
6602,18,87
6603,33,87
6604,0,87
6605,22,87
6606,21,87
6607,21,87
6608,18,87
6609,26,87
6610,8,87
6611,17,87
6612,4,87
6613,39,87
6614,19,87
6615,34,87
6616,22,87
6617,25,87
6618,28,87
6619,29,87
6620,21,87
6621,33,87
6622,13,87
6623,21,87
6624,6,87
6625,7,87
6626,32,87
6627,27,87
6628,49,87
6629,27,87
6630,20,87
6631,14,87
6632,52,87
6633,37,87
6634,11,87
6635,46,87
6636,16,87
6637,44,87
6638,23,87
6639,39,87
6640,8,87
6641,38,87
6642,21,87
6643,37,87
6644,22,87
6645,22,87
6646,29,87
6647,17,87
6648,35,87
6649,43,87
6650,44,87
6651,45,87
6652,59,87
6653,29,87
6654,51,87
6655,18,87
6656,8,87
6657,5,87
6658,24,87
6659,1,87
6660,3,87
6661,26,87
6662,25,87
6663,43,87
6664,44,87
6665,13,87
6666,22,87
6667,38,87
6668,35,87
6669,18,87
6670,15,87
6671,21,87
6672,44,87
6673,48,87
6674,19,87
6675,17,87
6676,30,87
6677,44,87
6678,23,87
6679,3,87
6680,31,87
6681,20,87
6682,26,87
6683,38,87
6684,19,87
6685,23,87
6686,8,87
6687,22,87
6688,37,87
6689,57,87
6690,50,87
6691,23,87
6692,47,87
6693,17,87
6694,29,87
6695,47,87
6696,4,87
6697,21,87
6698,9,87
6699,32,87
6700,14,87
6701,27,87
6702,10,87
6703,58,87
6704,34,87
6705,36,87
6706,19,87
6707,31,87
6708,27,87
6709,33,87
6710,18,87
6711,13,87
6712,23,87
6713,31,87
6714,46,87
6715,31,87
6716,23,87
6717,21,87
6718,1,87
6719,39,87
6720,28,87
6721,18,87
6722,25,87
6723,19,87
6724,40,87
6725,53,87
6726,13,87
6727,18,87
6728,25,87
6729,36,87
6730,25,87
6731,15,87
6732,3,87
6733,29,87
6734,21,87
6735,42,87
6736,38,87
6737,8,87
6738,38,87
6739,25,87
6740,49,87
6741,24,87
6742,27,87
6743,28,87
6744,33,87
6745,44,87
6746,40,87
6747,48,87
6748,27,87
6749,12,87
6750,19,87
6751,18,87
6752,40,87
6753,21,87
6754,10,87
6755,6,87
6756,21,87
6757,45,87
6758,13,87
6759,3,87
6760,9,87
6761,25,87
6762,40,87
6763,43,87
6764,41,87
6765,13,87
6766,28,87
6767,14,87
6768,23,87
6769,0,87
6770,7,87
6771,49,87
6772,0,87
6773,17,87
6774,22,87
6775,20,87
6776,41,87
6777,35,87
6778,9,87
6779,11,87
6780,39,87
6781,19,87
6782,63,87
6783,37,87
6784,3,87
6785,3,87
6786,49,87
6787,33,87
6788,46,87
6789,34,87
6790,19,87
6791,29,87
6792,48,87
6793,8,87
6794,48,87
6795,54,87
6796,34,87
6797,27,87
6798,42,87
6799,47,87
6800,42,87
6801,9,87
6802,13,87
6803,23,87
6804,20,87
6805,39,87
6806,33,87
6807,10,87
6808,28,87
6809,19,87
6810,29,87
6811,26,87
6812,28,87
6813,44,87
6814,24,87
6815,20,87
6816,36,87
6817,26,87
6818,30,87
6819,43,87
6820,16,87
6821,28,87
6822,13,87
6823,32,87
6824,17,87
6825,15,87
6826,26,87
6827,33,87
6828,28,87
6829,21,87
6830,31,87
6831,41,87
6832,4,87
6833,43,87
6834,36,87
6835,45,87
6836,23,87
6837,19,87
6838,5,87
6839,23,87
6840,50,87
6841,16,87
6842,36,87
6843,3,87
6844,25,87
6845,54,87
6846,40,87
6847,32,87
6848,28,87
6849,23,87
6850,27,87
6851,23,87
6852,37,87
6853,49,87
6854,27,87
6855,14,87
6856,30,87
6857,36,87
6858,26,87
6859,13,87
6860,18,87
6861,22,87
6862,31,87
6863,37,87
6864,34,87
6865,10,87
6866,28,87
6867,23,87
6868,44,87
6869,18,87
6870,22,87
6871,29,87
6872,44,87
6873,34,87
6874,24,87
6875,25,87
6876,16,87
6877,48,87
6878,40,87
6879,14,87
6880,3,87
6881,29,87
6882,26,87
6883,20,87
6884,33,87
6885,23,87
6886,21,87
6887,17,87
6888,31,87
6889,25,87
6890,19,87
6891,41,87
6892,34,87
6893,34,87
6894,29,87
6895,23,87
6896,38,87
6897,38,87
6898,58,87
6899,41,87
6900,31,87
6901,23,87
6902,37,87
6903,20,87
6904,35,87
6905,3,87
6906,28,87
6907,21,87
6908,49,87
6909,21,87
6910,39,87
6911,29,87
6912,29,87
6913,25,87
6914,39,87
6915,32,87
6916,43,87
6917,35,87
6918,21,87
6919,23,87
6920,18,87
6921,23,87
6922,34,87
6923,37,87
6924,23,87
6925,17,87
6926,44,87
6927,21,87
6928,22,87
6929,19,87
6930,28,87
6931,40,87
6932,53,87
6933,35,87
6934,36,87
6935,35,87
6936,25,87
6937,24,87
6938,32,87
6939,28,87
6940,24,87
6941,24,87
6942,35,87
6943,36,87
6944,24,87
6945,25,87
6946,15,87
6947,22,87
6948,3,87
6949,15,87
6950,26,87
6951,54,87
6952,22,87
6953,32,87
6954,22,87
6955,32,87
6956,24,87
6957,17,87
6958,38,87
6959,5,87
6960,42,87
6961,36,87
6962,21,87
6963,27,87
6964,12,87
6965,25,87
6966,33,87
6967,24,87
6968,23,87
6969,52,87
6970,21,87
6971,25,87
6972,23,87
6973,3,87
6974,24,87
6975,32,87
6976,7,87
6977,39,87
6978,34,87
6979,5,87
6980,2,87
6981,20,87
6982,37,87
6983,19,87
6984,31,87
6985,28,87
6986,25,87
6987,30,87
6988,31,87
6989,45,87
6990,46,87
6991,20,87
6992,18,87
6993,49,87
6994,20,87
6995,42,87
6996,28,87
6997,6,87
6998,44,87
6999,26,87
7000,21,87
7001,18,87
7002,36,87
7003,0,87
7004,42,87
7005,26,87
7006,26,87
7007,34,87
7008,21,87
7009,50,87
7010,41,87
7011,25,87
7012,32,87
7013,45,87
7014,31,87
7015,18,87
7016,5,87
7017,21,87
7018,40,87
7019,19,87
7020,27,87
7021,27,87
7022,25,87
7023,21,87
7024,9,87
7025,42,87
7026,5,87
7027,35,87
7028,32,87
7029,16,87
7030,20,87
7031,29,87
7032,55,87
7033,8,87
7034,42,87
7035,28,87
7036,27,87
7037,16,87
7038,11,87
7039,55,87
7040,55,87
7041,34,87
7042,32,87
7043,25,87
7044,11,87
7045,24,87
7046,33,87
7047,27,87
7048,33,87
7049,41,87
7050,23,87
7051,22,87
7052,30,87
7053,28,87
7054,11,87
7055,18,87
7056,28,87
7057,31,87
7058,37,87
7059,10,87
7060,25,87
7061,8,87
7062,31,87
7063,25,87
7064,27,87
7065,22,87
7066,32,87
7067,20,87
7068,25,87
7069,24,87
7070,54,87
7071,25,87
7072,25,87
7073,58,87
7074,22,87
7075,12,87
7076,14,87
7077,41,87
7078,24,87
7079,49,87
7080,11,87
7081,36,87
7082,43,87
7083,29,87
7084,26,87
7085,13,87
7086,29,87
7087,22,87
7088,34,87
7089,29,87
7090,34,87
7091,29,87
7092,31,87
7093,43,87
7094,25,87
7095,28,87
7096,2,87
7097,3,87
7098,18,87
7099,20,87
7100,24,87
7101,23,87
7102,20,87
7103,19,87
7104,25,87
7105,35,87
7106,16,87
7107,28,87
7108,11,87
7109,16,87
7110,21,87
7111,36,87
7112,22,87
7113,20,87
7114,37,87
7115,35,87
7116,67,87
7117,32,87
7118,33,87
7119,20,87
7120,14,87
7121,33,87
7122,24,87
7123,28,87
7124,35,87
7125,4,87
7126,40,87
7127,29,87
7128,43,87
7129,25,87
7130,20,87
7131,35,87
7132,46,87
7133,24,87
7134,42,87
7135,3,87
7136,34,87
7137,45,87
7138,33,87
7139,22,87
7140,47,87
7141,40,87
7142,27,87
7143,36,87
7144,14,87
7145,22,87
7146,17,87
7147,11,87
7148,2,87
7149,15,87
7150,39,87
7151,16,87
7152,28,87
7153,15,87
7154,30,87
7155,22,87
7156,45,87
7157,46,87
7158,43,87
7159,39,87
7160,33,87
7161,11,87
7162,17,87
7163,46,87
7164,24,87
7165,20,87
7166,31,87
7167,29,87
7168,31,87
7169,43,87
7170,29,87
7171,14,87
7172,13,87
7173,36,87
7174,11,87
7175,18,87
7176,0,87
7177,18,87
7178,19,87
7179,56,87
7180,4,87
7181,20,87
7182,45,87
7183,51,87
7184,25,87
7185,27,87
7186,32,87
7187,24,87
7188,36,87
7189,34,87
7190,14,87
7191,49,87
7192,5,87
7193,35,87
7194,31,87
7195,52,87
7196,38,87
7197,2,87
7198,20,87
7199,44,87
7200,37,87
7201,50,87
7202,59,87
7203,31,87
7204,56,87
7205,58,87
7206,10,87
7207,39,87
7208,31,87
7209,35,87
7210,41,87
7211,13,87
7212,21,87
7213,20,87
7214,2,87
7215,38,87
7216,33,87
7217,15,87
7218,19,87
7219,15,87
7220,56,87
7221,15,87
7222,40,87
7223,23,87
7224,53,87
7225,32,87
7226,21,87
7227,61,87
7228,15,87
7229,31,87
7230,47,87
7231,31,87
7232,35,87
7233,43,87
7234,25,87
7235,35,87
7236,29,87
7237,23,87
7238,41,87
7239,32,87
7240,22,87
7241,39,87
7242,31,87
7243,15,87
7244,11,87
7245,38,87
7246,17,87
7247,14,87
7248,52,87
7249,1,87
7250,19,87
7251,27,87
7252,54,87
7253,26,87
7254,27,87
7255,29,87
7256,50,87
7257,29,87
7258,17,87
7259,38,87
7260,35,87
7261,21,87
7262,32,87
7263,24,87
7264,15,87
7265,20,87
7266,34,87
7267,8,87
7268,30,87
7269,48,87
7270,14,87
7271,0,87
7272,21,87
7273,25,87
7274,35,87
7275,26,87
7276,33,87
7277,30,87
7278,35,87
7279,50,87
7280,49,87
7281,26,87
7282,45,87
7283,44,87
7284,15,87
7285,41,87
7286,16,87
7287,29,87
7288,50,87
7289,42,87
7290,13,87
7291,34,87
7292,27,87
7293,45,87
7294,36,87
7295,48,87
7296,40,87
7297,56,87
7298,20,87
7299,40,87
7300,9,87
7301,50,87
7302,29,87
7303,69,87
7304,27,87
7305,42,87
7306,13,87
7307,3,87
7308,13,87
7309,14,87
7310,18,87
7311,34,87
7312,25,87
7313,43,87
7314,47,87
7315,33,87
7316,19,87
7317,31,87
7318,41,87
7319,29,87
7320,58,87
7321,0,87
7322,20,87
7323,22,87
7324,20,87
7325,48,87
7326,2,87
7327,42,87
7328,31,87
7329,30,87
7330,10,87
7331,28,87
7332,16,87
7333,11,87
7334,27,87
7335,2,87
7336,26,87
7337,23,87
7338,28,87
7339,36,87
7340,22,87
7341,26,87
7342,47,87
7343,10,87
7344,13,87
7345,31,87
7346,25,87
7347,39,87
7348,34,87
7349,37,87
7350,23,87
7351,19,87
7352,34,87
7353,35,87
7354,35,87
7355,11,87
7356,10,87
7357,6,87
7358,20,87
7359,20,87
7360,34,87
7361,48,87
7362,18,87
7363,33,87
7364,32,87
7365,19,87
7366,2,87
7367,21,87
7368,20,87
7369,27,87
7370,1,87
7371,27,87
7372,31,87
7373,41,87
7374,40,87
7375,13,87
7376,15,87
7377,40,87
7378,20,87
7379,14,87
7380,36,87
7381,28,87
7382,25,87
7383,29,87
7384,29,87
7385,24,87
7386,17,87
7387,8,87
7388,20,87
7389,41,87
7390,15,87
7391,4,87
7392,28,87
7393,33,87
7394,46,87
7395,32,87
7396,2,87
7397,14,87
7398,44,87
7399,6,87
7400,17,87
7401,27,87
7402,24,87
7403,27,87
7404,23,87
7405,31,87
7406,19,87
7407,28,87
7408,18,87
7409,32,87
7410,32,87
7411,13,87
7412,39,87
7413,19,87
7414,19,87
7415,31,87
7416,47,87
7417,34,87
7418,10,87
7419,20,87
7420,22,87
7421,32,87
7422,35,87
7423,17,87
7424,34,87
7425,0,87
7426,13,87
7427,16,87
7428,35,87
7429,26,87
7430,35,87
7431,38,87
7432,31,87
7433,37,87
7434,49,87
7435,20,87
7436,34,87
7437,36,87
7438,9,87
7439,64,87
7440,23,87
7441,27,87
7442,12,87
7443,28,87
7444,35,87
7445,19,87
7446,59,87
7447,20,87
7448,30,87
7449,27,87
7450,46,87
7451,21,87
7452,41,87
7453,29,87
7454,25,87
7455,18,87
7456,10,87
7457,34,87
7458,35,87
7459,0,87
7460,34,87
7461,23,87
7462,20,87
7463,23,87
7464,25,87
7465,38,87
7466,24,87
7467,33,87
7468,36,87
7469,40,87
7470,2,87
7471,30,87
7472,16,87
7473,17,87
7474,20,87
7475,27,87
7476,31,87
7477,25,87
7478,33,87
7479,28,87
7480,15,87
7481,38,87
7482,10,87
7483,27,87
7484,8,87
7485,14,87
7486,42,87
7487,14,87
7488,29,87
7489,23,87
7490,35,87
7491,17,87
7492,10,87
7493,10,87
7494,14,87
7495,41,87
7496,35,87
7497,30,87
7498,32,87
7499,15,87
7500,22,87
7501,38,87
7502,8,87
7503,9,87
7504,32,87
7505,30,87
7506,21,87
7507,55,87
7508,40,87
7509,24,87
7510,40,87
7511,32,87
7512,30,87
7513,58,87
7514,40,87
7515,18,87
7516,50,87
7517,29,87
7518,28,87
7519,28,87
7520,18,87
7521,16,87
7522,12,87
7523,16,87
7524,40,87
7525,17,87
7526,3,87
7527,31,87
7528,45,87
7529,37,87
7530,16,87
7531,19,87
7532,38,87
7533,52,87
7534,50,87
7535,14,87
7536,11,87
7537,35,87
7538,20,87
7539,16,87
7540,16,87
7541,15,87
7542,22,87
7543,6,87
7544,22,87
7545,62,87
7546,24,87
7547,40,87
7548,33,87
7549,11,87
7550,35,87
7551,24,87
7552,25,87
7553,24,87
7554,13,87
7555,31,87
7556,19,87
7557,37,87
7558,17,87
7559,20,87
7560,40,87
7561,28,87
7562,20,87
7563,31,87
7564,21,87
7565,33,87
7566,38,87
7567,18,87
7568,21,87
7569,31,87
7570,27,87
7571,23,87
7572,8,87
7573,25,87
7574,27,87
7575,31,87
7576,28,87
7577,30,87
7578,69,87
7579,31,87
7580,39,87
7581,6,87
7582,29,87
7583,38,87
7584,10,87
7585,35,87
7586,48,87
7587,19,87
7588,15,87
7589,16,87
7590,33,87
7591,8,87
7592,16,87
7593,7,87
7594,53,87
7595,32,87
7596,18,87
7597,32,87
7598,45,87
7599,27,87
7600,27,87
7601,2,87
7602,28,87
7603,27,87
7604,25,87
7605,10,87
7606,5,87
7607,17,87
7608,34,87
7609,29,87
7610,21,87
7611,35,87
7612,24,87
7613,26,87
7614,25,87
7615,15,87
7616,16,87
7617,19,87
7618,46,87
7619,47,87
7620,36,87
7621,13,87
7622,32,87
7623,16,87
7624,10,87
7625,43,87
7626,51,87
7627,35,87
7628,4,87
7629,25,87
7630,34,87
7631,28,87
7632,45,87
7633,17,87
7634,27,87
7635,33,87
7636,46,87
7637,29,87
7638,12,87
7639,7,87
7640,32,87
7641,21,87
7642,32,87
7643,35,87
7644,14,87
7645,26,87
7646,58,87
7647,27,87
7648,49,87
7649,0,87
7650,35,87
7651,27,87
7652,20,87
7653,50,87
7654,25,87
7655,0,87
7656,29,87
7657,26,87
7658,46,87
7659,34,87
7660,63,87
7661,31,87
7662,24,87
7663,25,87
7664,18,87
7665,15,87
7666,47,87
7667,49,87
7668,12,87
7669,32,87
7670,22,87
7671,34,87
7672,17,87
7673,26,87
7674,13,87
7675,32,87
7676,44,87
7677,33,87
7678,22,87
7679,40,87
7680,35,87
7681,23,87
7682,42,87
7683,14,87
7684,47,87
7685,36,87
7686,11,87
7687,13,87
7688,40,87
7689,12,87
7690,46,87
7691,57,87
7692,41,87
7693,24,87
7694,21,87
7695,21,87
7696,24,87
7697,22,87
7698,8,87
7699,45,87
7700,2,87
7701,55,87
7702,37,87
7703,39,87
7704,23,87
7705,18,87
7706,24,87
7707,41,87
7708,32,87
7709,31,87
7710,47,87
7711,20,87
7712,15,87
7713,17,87
7714,40,87
7715,14,87
7716,1,87
7717,17,87
7718,38,87
7719,29,87
7720,15,87
7721,33,87
7722,57,87
7723,22,87
7724,32,87
7725,18,87
7726,5,87
7727,21,87
7728,22,87
7729,42,87
7730,15,87
7731,41,87
7732,13,87
7733,42,87
7734,8,87
7735,16,87
7736,1,87
7737,30,87
7738,40,87
7739,33,87
7740,21,87
7741,37,87
7742,39,87
7743,30,87
7744,16,87
7745,55,87
7746,37,87
7747,41,87
7748,24,87
7749,25,87
7750,24,87
7751,20,87
7752,3,87
7753,33,87
7754,43,87
7755,22,87
7756,27,87
7757,32,87
7758,28,87
7759,21,87
7760,38,87
7761,45,87
7762,14,87
7763,29,87
7764,21,87
7765,20,87
7766,25,87
7767,30,87
7768,56,87
7769,17,87
7770,49,87
7771,39,87
7772,40,87
7773,25,87
7774,51,87
7775,33,87
7776,31,87
7777,28,87
7778,21,87
7779,33,87
7780,48,87
7781,58,87
7782,4,87
7783,12,87
7784,27,87
7785,35,87
7786,26,87
7787,48,87
7788,7,87
7789,21,87
7790,8,87
7791,36,87
7792,30,87
7793,30,87
7794,42,87
7795,4,87
7796,44,87
7797,18,87
7798,18,87
7799,28,87
7800,16,87
7801,27,87
7802,10,87
7803,35,87
7804,39,87
7805,26,87
7806,40,87
7807,42,87
7808,7,87
7809,24,87
7810,13,87
7811,5,87
7812,29,87
7813,26,87
7814,32,87
7815,59,87
7816,42,87
7817,39,87
7818,1,87
7819,35,87
7820,23,87
7821,17,87
7822,36,87
7823,46,87
7824,13,87
7825,11,87
7826,27,87
7827,29,87
7828,27,87
7829,17,87
7830,15,87
7831,30,87
7832,13,87
7833,53,87
7834,24,87
7835,26,87
7836,31,87
7837,28,87
7838,37,87
7839,53,87
7840,34,87
7841,40,87
7842,9,87
7843,6,87
7844,23,87
7845,8,87
7846,25,87
7847,23,87
7848,27,87
7849,16,87
7850,11,87
7851,7,87
7852,58,87
7853,16,87
7854,28,87
7855,30,87
7856,48,87
7857,9,87
7858,31,87
7859,37,87
7860,11,87
7861,29,87
7862,46,87
7863,21,87
7864,38,87
7865,6,87
7866,17,87
7867,37,87
7868,29,87
7869,27,87
7870,55,87
7871,21,87
7872,37,87
7873,36,87
7874,17,87
7875,26,87
7876,6,87
7877,42,87
7878,23,87
7879,27,87
7880,43,87
7881,12,87
7882,33,87
7883,10,87
7884,30,87
7885,41,87
7886,15,87
7887,45,87
7888,21,87
7889,34,87
7890,32,87
7891,17,87
7892,21,87
7893,23,87
7894,32,87
7895,26,87
7896,24,87
7897,21,87
7898,44,87
7899,38,87
7900,30,87
7901,30,87
7902,11,87
7903,17,87
7904,2,87
7905,21,87
7906,19,87
7907,53,87
7908,31,87
7909,6,87
7910,32,87
7911,19,87
7912,45,87
7913,30,87
7914,37,87
7915,13,87
7916,16,87
7917,30,87
7918,34,87
7919,32,87
7920,15,87
7921,26,87
7922,48,87
7923,9,87
7924,23,87
7925,27,87
7926,16,87
7927,42,87
7928,15,87
7929,13,87
7930,21,87
7931,30,87
7932,26,87
7933,35,87
7934,33,87
7935,22,87
7936,24,87
7937,10,87
7938,34,87
7939,41,87
7940,38,87
7941,13,87
7942,44,87
7943,26,87
7944,31,87
7945,23,87
7946,22,87
7947,7,87
7948,10,87
7949,17,87
7950,19,87
7951,56,87
7952,24,87
7953,30,87
7954,32,87
7955,14,87
7956,53,87
7957,13,87
7958,33,87
7959,25,87
7960,13,87
7961,36,87
7962,28,87
7963,31,87
7964,33,87
7965,23,87
7966,24,87
7967,13,87
7968,40,87
7969,5,87
7970,26,87
7971,23,87
7972,15,87
7973,19,87
7974,20,87
7975,28,87
7976,45,87
7977,36,87
7978,17,87
7979,7,87
7980,19,87
7981,42,87
7982,36,87
7983,46,87
7984,46,87
7985,42,87
7986,61,87
7987,49,87
7988,46,87
7989,18,87
7990,20,87
7991,13,87
7992,32,87
7993,37,87
7994,22,87
7995,13,87
7996,0,87
7997,49,87
7998,23,87
7999,21,87
8000,16,87
8001,19,87
8002,25,87
8003,48,87
8004,15,87
8005,28,87
8006,27,87
8007,27,87
8008,22,87
8009,53,87
8010,35,87
8011,12,87
8012,12,87
8013,18,87
8014,31,87
8015,0,87
8016,21,87
8017,12,87
8018,6,87
8019,13,87
8020,14,87
8021,47,87
8022,46,87
8023,43,87
8024,38,87
8025,19,87
8026,16,87
8027,22,87
8028,6,87
8029,9,87
8030,19,87
8031,16,87
8032,19,87
8033,7,87
8034,11,87
8035,46,87
8036,5,87
8037,11,87
8038,0,87
8039,22,87
8040,0,87
8041,44,87
8042,17,87
8043,49,87
8044,31,87
8045,29,87
8046,17,87
8047,22,87
8048,18,87
8049,35,87
8050,41,87
8051,10,87
8052,47,87
8053,5,87
8054,37,87
8055,46,87
8056,18,87
8057,21,87
8058,45,87
8059,40,87
8060,20,87
8061,36,87
8062,13,87
8063,37,87
8064,27,87
8065,25,87
8066,50,87
8067,52,87
8068,23,87
8069,21,87
8070,38,87
8071,20,87
8072,40,87
8073,35,87
8074,28,87
8075,14,87
8076,33,87
8077,22,87
8078,51,87
8079,38,87
8080,15,87
8081,30,87
8082,11,87
8083,21,87
8084,26,87
8085,8,87
8086,14,87
8087,29,87
8088,9,87
8089,7,87
8090,20,87
8091,35,87
8092,16,87
8093,25,87
8094,32,87
8095,39,87
8096,30,87
8097,6,87
8098,13,87
8099,16,87
8100,21,87
8101,36,87
8102,48,87
8103,21,87
8104,22,87
8105,42,87
8106,44,87
8107,40,87
8108,30,87
8109,9,87
8110,12,87
8111,42,87
8112,34,87
8113,20,87
8114,23,87
8115,23,87
8116,25,87
8117,11,87
8118,19,87
8119,51,87
8120,30,87
8121,12,87
8122,22,87
8123,43,87
8124,14,87
8125,33,87
8126,36,87
8127,25,87
8128,38,87
8129,18,87
8130,28,87
8131,14,87
8132,30,87
8133,30,87
8134,17,87
